Function                                                                                                                                                                                                                                                   Function Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CPU Time  Module          Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Source File                   Start Address
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------  --------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ----------------------------  -------------
                                                                                                                                                                                                                                                           IVFRN<(unsigned int)1024, (unsigned int)1024>::search                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.488s  search_c4-10m   IVFRN<(unsigned int)1024, (unsigned int)1024>::search(float*, float*, unsigned int, unsigned int, float) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ivf_rabitq.h                  0x11940      
                                                                                                                                                                                                                                                           test<(unsigned int)1024, (unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                              0s  search_c4-10m   test<(unsigned int)1024, (unsigned int)1024>(Matrix<float> const&, Matrix<float> const&, Matrix<unsigned int> const&, IVFRN<(unsigned int)1024, (unsigned int)1024> const&, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             search.cpp                    0x13690      
                                                                                                                                                                                                                                                           main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0s  search_c4-10m   main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         search.cpp                    0x391e       
                                                                                                                                                                                                                                                           __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  libc.so.6       __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc-start.c                  0x29dc0      
                                                                                                                                                                                                                                                           _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  search_c4-10m   _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                     0x43b0       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
std::istream::read                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.334s  libstdc++.so.6  std::istream::read(char*, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [Unknown]                     0x1216b0     
                                                                                                                                                                                                                                                           IVFRN<(unsigned int)1024, (unsigned int)1024>::load                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.334s  search_c4-10m   IVFRN<(unsigned int)1024, (unsigned int)1024>::load(char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ivf_rabitq.h                  0xf490       
                                                                                                                                                                                                                                                           main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0s  search_c4-10m   main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         search.cpp                    0x391e       
                                                                                                                                                                                                                                                           __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  libc.so.6       __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc-start.c                  0x29dc0      
                                                                                                                                                                                                                                                           _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  search_c4-10m   _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                     0x43b0       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
__memset_avx2_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.272s  libc.so.6       __memset_avx2_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 memset-vec-unaligned-erms.S   0x1a0f80     
                                                                                                                                                                                                                                                           memset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.272s  search_c4-10m   memset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       string_fortified.h            0xd56d       
                                                                                                                                                                                                                                                           pack_codes<(unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0s  search_c4-10m   pack_codes<(unsigned int)1024>(unsigned char const*, unsigned int, unsigned char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           fast_scan.h                   0xd530       
                                                                                                                                                                                                                                                           pack_codes<(unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0s  search_c4-10m   pack_codes<(unsigned int)1024>(unsigned long const*, unsigned int, unsigned char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           fast_scan.h                   0xd790       
                                                                                                                                                                                                                                                           IVFRN<(unsigned int)1024, (unsigned int)1024>::load                                                                                                                                                                                                                                                                                                                                                                                                                                                       0s  search_c4-10m   IVFRN<(unsigned int)1024, (unsigned int)1024>::load(char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ivf_rabitq.h                  0xf490       
                                                                                                                                                                                                                                                           main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0s  search_c4-10m   main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         search.cpp                    0x391e       
                                                                                                                                                                                                                                                           __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  libc.so.6       __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc-start.c                  0x29dc0      
                                                                                                                                                                                                                                                           _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  search_c4-10m   _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                     0x43b0       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
sqr_dist<(unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.228s  search_c4-10m   sqr_dist<(unsigned int)1024>(float*, float*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 space.h                       0xbda0       
                                                                                                                                                                                                                                                           IVFRN<(unsigned int)1024, (unsigned int)1024>::search                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.164s  search_c4-10m   IVFRN<(unsigned int)1024, (unsigned int)1024>::search(float*, float*, unsigned int, unsigned int, float) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ivf_rabitq.h                  0x11940      
                                                                                                                                                                                                                                                           test<(unsigned int)1024, (unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                              0s  search_c4-10m   test<(unsigned int)1024, (unsigned int)1024>(Matrix<float> const&, Matrix<float> const&, Matrix<unsigned int> const&, IVFRN<(unsigned int)1024, (unsigned int)1024> const&, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             search.cpp                    0x13690      
                                                                                                                                                                                                                                                           main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0s  search_c4-10m   main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         search.cpp                    0x391e       
